student_id,arrival_time_day_1,arrival_time_day_2,preference_day_1,preference_day_2
85,12:48,16:31,"[6, 15, 17]","[7, 12, 17]"
86,14:12,17:18,"[1, 13, 14, 19]","[11, 19]"
87,16:20,17:32,"[3, 16, 8]","[10, 1, 14, 5]"
88,12:23,16:10,"[13, 9, 6]","[3, 1, 12]"
89,15:22,11:29,"[9, 14, 18]","[10, 5, 15, 9]"
90,12:58,17:27,"[16, 6, 15, 17, 2]","[9, 17, 4, 14]"
91,16:34,13:32,"[3, 12, 20]","[15, 1, 6, 17, 18]"
92,13:49,16:05,"[3, 13]","[9, 10, 7, 17, 18]"
93,11:27,13:35,"[8, 11, 9, 3]","[3, 17]"
94,14:06,13:44,"[12, 15, 17, 2, 6]","[10, 18, 9]"
95,12:48,15:35,"[12, 8, 13]","[18, 13]"
96,15:01,16:16,"[6, 16, 9, 11]","[8, 9, 20, 1, 13]"
97,16:25,11:23,"[11, 14, 8]","[9, 7]"
98,12:44,14:24,"[3, 6]","[19, 15]"
99,16:09,15:58,"[19, 5, 9, 15, 6]","[5, 20, 15, 12, 10]"
100,17:16,14:46,"[13, 8, 4]","[7, 10]"
