Day,Time,Event,len(Queue)
1,13:03,Student 73 arrives at booth 2,1
1,13:03,Student 44 departs at booth 3,1
1,13:03,Student 37 departs at booth 7,1
1,13:03,Student 90 departs at booth 16,0
1,13:04,Student 30 arrives Art Fair,NA
1,13:04,Student 36 arrives Art Fair,NA
1,13:04,Student 37 arrives at booth 10,1
1,13:04,Student 46 arrives at booth 17,1
1,13:04,Student 72 departs at booth 6,0
1,13:05,Student 44 arrives at booth 8,1
1,13:05,Student 69 arrives at booth 4,2
1,13:05,Student 72 arrives at booth 7,1
1,13:05,Student 90 arrives at booth 19,1
1,13:05,Student 75 departs at booth 3,0
1,13:06,Student 30 arrives at booth 3,1
1,13:06,Student 36 arrives at booth 3,2
1,13:06,Student 37 departs at booth 10,0
1,13:07,Student 37 arrives at booth 12,1
1,13:07,Student 46 departs at booth 17,0
1,13:07,Student 46 arrives at booth 18,1
1,13:08,Student 43 arrives Art Fair,NA
1,13:08,Student 30 departs at booth 3,1
1,13:09,Student 44 departs at booth 8,0
1,13:09,Student 46 departs at booth 18,0
1,13:10,Student 8 arrives Art Fair,NA
1,13:10,Student 43 arrives at booth 3,1
1,13:10,Student 44 arrives at booth 9,1
1,13:10,Student 36 departs at booth 3,1
1,13:10,Student 90 departs at booth 19,0
1,13:10,Student 90 arrives at booth 20,1
1,13:11,Student 36 arrives at booth 5,1
1,13:11,Student 46 departs Art Fair,NA
1,13:11,Student 75 arrives at booth 16,1
1,13:11,Student 29 departs at booth 4,2
1,13:11,Student 74 departs at booth 7,1
1,13:12,Student 8 arrives at booth 3,1
1,13:12,Student 82 departs at booth 2,1
1,13:12,Student 43 departs at booth 3,1
1,13:12,Student 44 departs at booth 9,0
1,13:13,Student 30 arrives at booth 14,1
1,13:13,Student 74 arrives at booth 12,1
1,13:13,Student 75 departs at booth 16,0
1,13:14,Student 8 departs at booth 3,0
1,13:14,Student 37 departs at booth 12,1
1,13:14,Student 30 departs at booth 14,0
1,13:15,Student 8 arrives at booth 5,1
1,13:15,Student 30 arrives at booth 15,1
1,13:15,Student 44 arrives at booth 16,1
1,13:15,Student 82 arrives at booth 7,1
1,13:15,Student 36 departs at booth 5,1
1,13:15,Student 90 departs at booth 20,0
1,13:16,Student 29 arrives at booth 13,1
1,13:16,Student 43 arrives at booth 12,1
1,13:16,Student 48 arrives Art Fair,NA
1,13:16,Student 75 departs Art Fair,NA
1,13:16,Student 90 departs Art Fair,NA
1,13:17,Student 44 departs at booth 16,0
1,13:18,Student 36 arrives at booth 11,1
1,13:18,Student 37 arrives at booth 19,1
1,13:18,Student 48 arrives at booth 3,1
1,13:19,Student 19 arrives Art Fair,NA
1,13:19,Student 44 arrives at booth 20,1
1,13:19,Student 8 departs at booth 5,0
1,13:19,Student 72 departs at booth 7,1
1,13:19,Student 36 departs at booth 11,0
1,13:19,Student 29 departs at booth 13,0
1,13:20,Student 7 arrives Art Fair,NA
1,13:20,Student 8 arrives at booth 7,1
1,13:20,Student 36 arrives at booth 14,1
1,13:20,Student 62 arrives Art Fair,NA
1,13:20,Student 48 departs at booth 3,0
1,13:21,Student 7 arrives at booth 2,1
1,13:21,Student 48 arrives at booth 5,1
1,13:21,Student 93 departs at booth 4,1
1,13:21,Student 74 departs at booth 12,1
1,13:21,Student 36 departs at booth 14,0
1,13:22,Student 74 arrives at booth 14,1
1,13:22,Student 93 arrives at booth 6,1
1,13:22,Student 73 departs at booth 2,1
1,13:23,Student 19 arrives at booth 7,2
1,13:23,Student 29 departs Art Fair,NA
1,13:23,Student 74 departs at booth 14,0
1,13:23,Student 37 departs at booth 19,0
1,13:24,Student 37 departs Art Fair,NA
1,13:24,Student 59 arrives Art Fair,NA
1,13:24,Student 72 arrives at booth 18,1
1,13:24,Student 74 arrives at booth 15,1
1,13:24,Student 44 departs at booth 20,0
1,13:25,Student 36 departs Art Fair,NA
1,13:25,Student 44 departs Art Fair,NA
1,13:25,Student 59 arrives at booth 1,1
1,13:25,Student 62 arrives at booth 9,1
1,13:25,Student 48 departs at booth 5,0
1,13:25,Student 30 departs at booth 15,1
1,13:26,Student 73 arrives at booth 10,1
1,13:26,Student 72 departs at booth 18,0
1,13:27,Student 49 arrives Art Fair,NA
1,13:27,Student 59 departs at booth 1,0
1,13:27,Student 93 departs at booth 6,0
1,13:27,Student 82 departs at booth 7,2
1,13:27,Student 62 departs at booth 9,0
1,13:27,Student 59 arrives at booth 2,1
1,13:28,Student 30 departs Art Fair,NA
1,13:28,Student 48 arrives at booth 12,1
1,13:28,Student 72 departs Art Fair,NA
1,13:28,Student 82 arrives at booth 9,1
1,13:28,Student 73 departs at booth 10,0
1,13:28,Student 43 departs at booth 12,1
1,13:29,Student 49 arrives at booth 3,1
1,13:29,Student 62 arrives at booth 14,1
1,13:30,Student 43 arrives at booth 15,1
1,13:30,Student 82 departs at booth 9,0
1,13:30,Student 62 departs at booth 14,0
1,13:30,Student 82 arrives at booth 10,1
1,13:31,Student 62 arrives at booth 16,1
1,13:31,Student 73 arrives at booth 16,2
1,13:31,Student 49 departs at booth 3,0
1,13:31,Student 69 departs at booth 4,0
1,13:32,Student 69 arrives at booth 5,1
1,13:32,Student 93 arrives at booth 15,2
1,13:32,Student 7 departs at booth 2,1
1,13:32,Student 82 departs at booth 10,0
1,13:33,Student 7 arrives at booth 3,1
1,13:33,Student 62 departs at booth 16,1
1,13:34,Student 49 arrives at booth 10,1
1,13:35,Student 82 arrives at booth 16,1
1,13:35,Student 7 departs at booth 3,0
1,13:35,Student 8 departs at booth 7,1
1,13:35,Student 48 departs at booth 12,0
1,13:35,Student 74 departs at booth 15,2
1,13:35,Student 73 departs at booth 16,1
1,13:36,Student 48 arrives at booth 14,1
1,13:36,Student 62 departs Art Fair,NA
1,13:36,Student 73 arrives at booth 18,1
1,13:36,Student 69 departs at booth 5,0
1,13:36,Student 49 departs at booth 10,0
1,13:37,Student 8 arrives at booth 11,1
1,13:37,Student 69 arrives at booth 7,1
1,13:37,Student 48 departs at booth 14,0
1,13:37,Student 82 departs at booth 16,0
1,13:38,Student 49 arrives at booth 13,1
1,13:38,Student 74 departs Art Fair,NA
1,13:38,Student 8 departs at booth 11,0
1,13:38,Student 73 departs at booth 18,0
1,13:39,Student 8 arrives at booth 14,1
1,13:39,Student 48 arrives at booth 18,1
1,13:40,Student 73 departs Art Fair,NA
1,13:40,Student 82 departs Art Fair,NA
1,13:40,Student 8 departs at booth 14,0
1,13:41,Student 7 arrives at booth 15,2
1,13:41,Student 8 arrives at booth 16,1
1,13:41,Student 38 arrives Art Fair,NA
1,13:41,Student 49 departs at booth 13,0
1,13:41,Student 48 departs at booth 18,0
1,13:42,Student 38 arrives at booth 1,1
1,13:42,Student 49 arrives at booth 16,1
1,13:42,Student 59 departs at booth 2,0
1,13:43,Student 48 departs Art Fair,NA
1,13:43,Student 19 departs at booth 7,1
1,13:43,Student 8 departs at booth 16,1
1,13:43,Student 19 arrives at booth 8,1
1,13:44,Student 59 arrives at booth 5,1
1,13:44,Student 38 departs at booth 1,0
1,13:45,Student 43 departs at booth 15,2
1,13:45,Student 49 departs at booth 16,0
1,13:46,Student 8 departs Art Fair,NA
1,13:46,Student 24 arrives Art Fair,NA
1,13:46,Student 38 arrives at booth 6,1
1,13:46,Student 43 arrives at booth 17,1
1,13:46,Student 49 arrives at booth 17,2
1,13:47,Student 24 arrives at booth 1,1
1,13:47,Student 19 departs at booth 8,0
1,13:48,Student 19 arrives at booth 9,1
1,13:48,Student 59 departs at booth 5,0
1,13:49,Student 59 arrives at booth 7,1
1,13:49,Student 24 departs at booth 1,0
1,13:49,Student 43 departs at booth 17,1
1,13:50,Student 19 departs at booth 9,0
1,13:51,Student 24 arrives at booth 6,1
1,13:51,Student 43 departs Art Fair,NA
1,13:51,Student 38 departs at booth 6,1
1,13:51,Student 69 departs at booth 7,1
1,13:52,Student 19 arrives at booth 14,1
1,13:52,Student 49 departs at booth 17,0
1,13:53,Student 38 arrives at booth 10,1
1,13:53,Student 19 departs at booth 14,0
1,13:54,Student 49 departs Art Fair,NA
1,13:54,Student 69 arrives at booth 13,1
1,13:55,Student 38 departs at booth 10,0
1,13:55,Student 93 departs at booth 15,1
1,13:56,Student 38 arrives at booth 11,1
1,13:56,Student 24 departs at booth 6,0
1,13:57,Student 19 departs Art Fair,NA
1,13:57,Student 24 arrives at booth 7,1
1,13:57,Student 38 departs at booth 11,0
1,13:57,Student 69 departs at booth 13,0
1,13:57,Student 38 arrives at booth 12,1
1,13:58,Student 69 arrives at booth 16,1
1,13:58,Student 93 departs Art Fair,NA
1,13:59,Student 50 arrives Art Fair,NA
1,13:59,Student 59 departs at booth 7,1
1,14:00,Student 1 arrives Art Fair,NA
1,14:00,Student 69 departs at booth 16,0
1,14:02,Student 1 arrives at booth 4,1
1,14:02,Student 13 arrives Art Fair,NA
1,14:02,Student 50 arrives at booth 6,1
1,14:02,Student 69 arrives at booth 20,1
1,14:03,Student 59 arrives at booth 16,1
1,14:04,Student 67 arrives Art Fair,NA
1,14:04,Student 88 arrives Art Fair,NA
1,14:04,Student 38 departs at booth 12,0
1,14:05,Student 13 arrives at booth 5,1
1,14:05,Student 67 arrives at booth 1,1
1,14:05,Student 7 departs at booth 15,0
1,14:05,Student 59 departs at booth 16,0
1,14:06,Student 88 arrives at booth 4,1
1,14:07,Student 67 departs at booth 1,0
1,14:07,Student 50 departs at booth 6,0
1,14:07,Student 24 departs at booth 7,0
1,14:07,Student 69 departs at booth 20,0
1,14:07,Student 67 arrives at booth 2,1
1,14:08,Student 7 departs Art Fair,NA
1,14:08,Student 38 arrives at booth 20,1
1,14:08,Student 59 departs Art Fair,NA
1,14:08,Student 69 departs Art Fair,NA
1,14:09,Student 50 arrives at booth 10,1
1,14:09,Student 13 departs at booth 5,0
1,14:10,Student 13 arrives at booth 7,1
1,14:10,Student 24 arrives at booth 13,1
1,14:11,Student 50 departs at booth 10,0
1,14:12,Student 50 arrives at booth 11,1
1,14:12,Student 1 departs at booth 4,1
1,14:13,Student 96 arrives Art Fair,NA
1,14:13,Student 50 departs at booth 11,0
1,14:13,Student 24 departs at booth 13,0
1,14:13,Student 38 departs at booth 20,0
1,14:14,Student 1 arrives at booth 8,1
1,14:14,Student 27 arrives Art Fair,NA
1,14:14,Student 38 departs Art Fair,NA
1,14:14,Student 50 arrives at booth 13,1
1,14:14,Student 96 arrives at booth 1,1
1,14:16,Student 27 arrives at booth 4,1
1,14:16,Student 96 departs at booth 1,0
1,14:16,Student 96 arrives at booth 2,1
1,14:17,Student 24 departs Art Fair,NA
1,14:17,Student 67 departs at booth 2,1
1,14:17,Student 50 departs at booth 13,0
1,14:18,Student 13 departs at booth 7,0
1,14:18,Student 1 departs at booth 8,0
1,14:19,Student 1 arrives at booth 10,1
1,14:19,Student 13 arrives at booth 9,1
1,14:19,Student 67 arrives at booth 6,1
1,14:21,Student 50 departs Art Fair,NA
1,14:21,Student 13 departs at booth 9,0
1,14:21,Student 1 departs at booth 10,0
1,14:21,Student 13 arrives at booth 10,1
1,14:22,Student 88 departs at booth 4,1
1,14:23,Student 13 departs at booth 10,0
1,14:24,Student 67 departs at booth 6,0
1,14:25,Student 67 arrives at booth 7,1
1,14:26,Student 1 departs Art Fair,NA
1,14:26,Student 13 arrives at booth 15,1
1,14:26,Student 56 arrives Art Fair,NA
1,14:27,Student 28 arrives Art Fair,NA
1,14:27,Student 96 departs at booth 2,0
1,14:28,Student 28 arrives at booth 1,1
1,14:28,Student 56 arrives at booth 3,1
1,14:28,Student 99 arrives Art Fair,NA
1,14:30,Student 88 arrives at booth 19,1
1,14:30,Student 99 arrives at booth 3,1
1,14:30,Student 28 departs at booth 1,0
1,14:30,Student 56 departs at booth 3,1
1,14:31,Student 28 arrives at booth 3,1
1,14:31,Student 56 arrives at booth 6,1
1,14:32,Student 99 departs at booth 3,1
1,14:32,Student 27 departs at booth 4,0
1,14:33,Student 96 arrives at booth 14,1
1,14:33,Student 67 departs at booth 7,0
1,14:34,Student 67 arrives at booth 9,1
1,14:34,Student 99 arrives at booth 7,1
1,14:34,Student 28 departs at booth 3,0
1,14:34,Student 96 departs at booth 14,0
1,14:35,Student 27 arrives at booth 9,1
1,14:35,Student 88 departs at booth 19,0
1,14:35,Student 88 arrives at booth 20,1
1,14:36,Student 56 departs at booth 6,0
1,14:36,Student 67 departs at booth 9,1
1,14:36,Student 13 departs at booth 15,0
1,14:37,Student 23 arrives Art Fair,NA
1,14:37,Student 28 arrives at booth 10,1
1,14:38,Student 13 arrives at booth 20,1
1,14:38,Student 23 arrives at booth 2,1
1,14:38,Student 96 departs Art Fair,NA
1,14:38,Student 27 departs at booth 9,0
1,14:39,Student 56 arrives at booth 12,1
1,14:39,Student 28 departs at booth 10,0
1,14:40,Student 28 arrives at booth 12,1
1,14:40,Student 88 departs at booth 20,1
1,14:41,Student 27 arrives at booth 16,1
1,14:41,Student 67 departs Art Fair,NA
1,14:41,Student 88 departs Art Fair,NA
1,14:42,Student 99 departs at booth 7,0
1,14:43,Student 27 departs at booth 16,0
1,14:44,Student 12 arrives Art Fair,NA
1,14:44,Student 27 arrives at booth 18,1
1,14:45,Student 99 arrives at booth 13,1
1,14:45,Student 13 departs at booth 20,0
1,14:46,Student 13 departs Art Fair,NA
1,14:46,Student 56 departs at booth 12,1
1,14:46,Student 27 departs at booth 18,0
1,14:47,Student 12 arrives at booth 5,1
1,14:48,Student 27 departs Art Fair,NA
1,14:48,Student 56 arrives at booth 16,1
1,14:48,Student 23 departs at booth 2,0
1,14:48,Student 99 departs at booth 13,0
1,14:49,Student 99 arrives at booth 15,1
1,14:50,Student 23 arrives at booth 5,1
1,14:50,Student 56 departs at booth 16,0
1,14:51,Student 56 arrives at booth 17,1
1,14:51,Student 12 departs at booth 5,1
1,14:53,Student 28 departs at booth 12,0
1,14:54,Student 12 arrives at booth 11,1
1,14:54,Student 60 arrives Art Fair,NA
1,14:54,Student 56 departs at booth 17,0
1,14:55,Student 60 arrives at booth 2,1
1,14:55,Student 23 departs at booth 5,0
1,14:55,Student 12 departs at booth 11,0
1,14:55,Student 23 arrives at booth 6,1
1,14:56,Student 12 arrives at booth 14,1
1,14:56,Student 28 arrives at booth 18,1
1,14:56,Student 56 departs Art Fair,NA
1,14:57,Student 21 arrives Art Fair,NA
1,14:57,Student 12 departs at booth 14,0
1,14:58,Student 28 departs at booth 18,0
1,14:59,Student 99 departs at booth 15,0
1,15:00,Student 21 arrives at booth 6,1
1,15:00,Student 28 departs Art Fair,NA
1,15:00,Student 99 arrives at booth 17,1
1,15:00,Student 23 departs at booth 6,1
1,15:01,Student 12 departs Art Fair,NA
1,15:02,Student 23 arrives at booth 9,1
1,15:03,Student 99 departs at booth 17,0
1,15:04,Student 23 departs at booth 9,0
1,15:05,Student 15 arrives Art Fair,NA
1,15:05,Student 99 departs Art Fair,NA
1,15:05,Student 60 departs at booth 2,0
1,15:05,Student 21 departs at booth 6,0
1,15:06,Student 15 arrives at booth 2,1
1,15:07,Student 21 arrives at booth 10,1
1,15:07,Student 60 arrives at booth 6,1
1,15:09,Student 18 arrives Art Fair,NA
1,15:09,Student 23 arrives at booth 20,1
1,15:09,Student 21 departs at booth 10,0
1,15:10,Student 18 arrives at booth 2,1
1,15:10,Student 21 arrives at booth 11,1
1,15:10,Student 31 arrives Art Fair,NA
1,15:11,Student 21 departs at booth 11,0
1,15:12,Student 60 departs at booth 6,0
